2024-06-11T10:08:55.7123562Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:08:55.7303962Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/gdbrunner
2024-06-11T10:08:55.7305155Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/gdbrunner/gdbrunner
2024-06-11T10:08:55.7307016Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/gdbrunner/gdbrunner/__init__.py
2024-06-11T10:08:55.7308472Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/gdbrunner/gdbrunner/py.typed
2024-06-11T10:08:55.7309804Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/gdbrunner/setup.py
2024-06-11T10:08:55.7310964Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fastboot
2024-06-11T10:08:55.7312157Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fastboot/README.md
2024-06-11T10:08:55.7313440Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fastboot/__init__.py
2024-06-11T10:08:55.7314712Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fastboot/device.py
2024-06-11T10:08:55.7315959Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fastboot/setup.py
2024-06-11T10:08:55.7317101Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/OWNERS
2024-06-11T10:08:55.7318251Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact
2024-06-11T10:08:55.7319529Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/README.md
2024-06-11T10:08:55.7320914Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/pyproject.toml
2024-06-11T10:08:55.7322264Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/OWNERS
2024-06-11T10:08:55.7323594Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/poetry.lock
2024-06-11T10:08:55.7324992Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/fetchartifact
2024-06-11T10:08:55.7326526Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/fetchartifact/__init__.py
2024-06-11T10:08:55.7328353Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/fetchartifact/py.typed
2024-06-11T10:08:55.7330155Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/tests
2024-06-11T10:08:55.7331657Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/tests/test_fetchartifact.py
2024-06-11T10:08:55.7333220Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/tests/__init__.py
2024-06-11T10:08:55.7334461Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/NOTICE
2024-06-11T10:08:55.7335374Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf
2024-06-11T10:08:55.7336278Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/ChangeLog
2024-06-11T10:08:55.7337265Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/report.py
2024-06-11T10:08:55.7338234Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api
2024-06-11T10:08:55.7339248Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java
2024-06-11T10:08:55.7340339Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java/com
2024-06-11T10:08:55.7341547Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java/com/android
2024-06-11T10:08:55.7342920Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java/com/android/simpleperf
2024-06-11T10:08:55.7344591Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java/com/android/simpleperf/RecordOptions.java
2024-06-11T10:08:55.7346611Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java/com/android/simpleperf/ProfileSession.java
2024-06-11T10:08:55.7348043Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/cpp
2024-06-11T10:08:55.7349201Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/cpp/simpleperf.h
2024-06-11T10:08:55.7350484Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/cpp/simpleperf.cpp
2024-06-11T10:08:55.7351931Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/run_simpleperf_without_usb_connection.py
2024-06-11T10:08:55.7353211Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/__init__.py
2024-06-11T10:08:55.7354232Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio
2024-06-11T10:08:55.7355376Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/images
2024-06-11T10:08:55.7356841Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/images/toolbox.png
2024-06-11T10:08:55.7358277Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/images/flame_graph.png
2024-06-11T10:08:55.7359819Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/images/inverted_flame_graph.png
2024-06-11T10:08:55.7362053Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/images/table.png
2024-06-11T10:08:55.7363480Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/images/user_interface.png
2024-06-11T10:08:55.7365005Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/images/flame_graph_zoomed.png
2024-06-11T10:08:55.7366388Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/README.md
2024-06-11T10:08:55.7367631Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/purgatorio.py
2024-06-11T10:08:55.7368878Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/templates
2024-06-11T10:08:55.7370239Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/templates/index.html.jinja2
2024-06-11T10:08:55.7371719Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/templates/styles.css
2024-06-11T10:08:55.7373089Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/templates/main.js
2024-06-11T10:08:55.7374416Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/run_simpleperf_on_device.py
2024-06-11T10:08:55.7375716Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/pprof_proto_generator.py
2024-06-11T10:08:55.7376790Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin
2024-06-11T10:08:55.7377721Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android
2024-06-11T10:08:55.7378807Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/x86_64
2024-06-11T10:08:55.7380209Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/x86_64/simpleperf
2024-06-11T10:08:55.7381692Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/arm64
2024-06-11T10:08:55.7382922Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/arm64/simpleperf
2024-06-11T10:08:55.7384151Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/arm
2024-06-11T10:08:55.7385367Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/arm/simpleperf
2024-06-11T10:08:55.7386755Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/x86
2024-06-11T10:08:55.7387971Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/x86/simpleperf
2024-06-11T10:08:55.7389109Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/linux
2024-06-11T10:08:55.7390163Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/linux/x86_64
2024-06-11T10:08:55.7391393Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/linux/x86_64/simpleperf
2024-06-11T10:08:55.7392852Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/linux/x86_64/libsimpleperf_report.so
2024-06-11T10:08:55.7394185Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/api_profiler.py
2024-06-11T10:08:55.7395153Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc
2024-06-11T10:08:55.7396126Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/README.md
2024-06-11T10:08:55.7397217Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/inferno.png
2024-06-11T10:08:55.7398348Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/bottleneck.png
2024-06-11T10:08:55.7399461Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/inferno.md
2024-06-11T10:08:55.7400651Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/scripts_reference.md
2024-06-11T10:08:55.7401874Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/report_html.html
2024-06-11T10:08:55.7403012Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/report.html
2024-06-11T10:08:55.7404401Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/simpleperf_trace_offcpu_sample_mode.png
2024-06-11T10:08:55.7405851Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/introduction.pdf
2024-06-11T10:08:55.7407320Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/android_platform_profiling.md
2024-06-11T10:08:55.7408690Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/debug_dwarf_unwinding.md
2024-06-11T10:08:55.7409953Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/jit_symbols.md
2024-06-11T10:08:55.7411311Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/android_application_profiling.md
2024-06-11T10:08:55.7412677Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/sample_filter.md
2024-06-11T10:08:55.7413898Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/inferno_small.png
2024-06-11T10:08:55.7415198Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/main_thread_flamegraph.png
2024-06-11T10:08:55.7416622Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/executable_commands_reference.md
2024-06-11T10:08:55.7418103Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/collect_etm_data_for_autofdo.md
2024-06-11T10:08:55.7419489Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/report_bottleneck.html
2024-06-11T10:08:55.7420672Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures
2024-06-11T10:08:55.7421873Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/flamescope.png
2024-06-11T10:08:55.7423508Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/android_studio_profiler_open_perf_trace.png
2024-06-11T10:08:55.7425154Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/firefox_profiler.png
2024-06-11T10:08:55.7427377Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/android_studio_profiler_select_recording_method.png
2024-06-11T10:08:55.7429169Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/flamescope_flamegraph.png
2024-06-11T10:08:55.7431025Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/android_studio_profiler_flame_chart.png
2024-06-11T10:08:55.7432889Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/flamescope_click.png
2024-06-11T10:08:55.7434300Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/report_command.png
2024-06-11T10:08:55.7435722Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/boot_time_profile.png
2024-06-11T10:08:55.7437115Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/report_html.png
2024-06-11T10:08:55.7438757Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/android_studio_profiler_select_process.png
2024-06-11T10:08:55.7440401Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures/continuous_pprof.png
2024-06-11T10:08:55.7441734Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/view_the_profile.md
2024-06-11T10:08:55.7442811Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/proto
2024-06-11T10:08:55.7443951Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/proto/etm_branch_list.proto
2024-06-11T10:08:55.7445290Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/proto/cmd_report_sample.proto
2024-06-11T10:08:55.7446592Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/proto/record_file.proto
2024-06-11T10:08:55.7447756Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/profile_pb2.py
2024-06-11T10:08:55.7448938Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/simpleperf_report_lib.py
2024-06-11T10:08:55.7450085Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/annotate.py
2024-06-11T10:08:55.7451065Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/inferno
2024-06-11T10:08:55.7452126Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/inferno/__init__.py
2024-06-11T10:08:55.7453288Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/inferno/script.js
2024-06-11T10:08:55.7454431Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/inferno/inferno.py
2024-06-11T10:08:55.7455708Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/inferno/svg_renderer.py
2024-06-11T10:08:55.7456937Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/inferno/inferno.b64
2024-06-11T10:08:55.7458260Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/inferno/data_types.py
2024-06-11T10:08:55.7459511Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/debug_unwind_reporter.py
2024-06-11T10:08:55.7460720Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/stackcollapse.py
2024-06-11T10:08:55.7461836Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/report_html.py
2024-06-11T10:08:55.7462970Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/simpleperf_utils.py
2024-06-11T10:08:55.7464206Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/gecko_profile_generator.py
2024-06-11T10:08:55.7465386Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/report_html.js
2024-06-11T10:08:55.7466729Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/binary_cache_builder.py
2024-06-11T10:08:55.7467885Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/inferno.sh
2024-06-11T10:08:55.7468954Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_profiler.py
2024-06-11T10:08:55.7470064Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/report_sample.py
2024-06-11T10:08:55.7471023Z /home/runner/work/HD/HD/android-ndk-r26d/README.md
2024-06-11T10:08:55.7471785Z /home/runner/work/HD/HD/android-ndk-r26d/ndk-gdb
2024-06-11T10:08:55.7472521Z /home/runner/work/HD/HD/android-ndk-r26d/build
2024-06-11T10:08:55.7473277Z /home/runner/work/HD/HD/android-ndk-r26d/build/tools
2024-06-11T10:08:55.7474366Z /home/runner/work/HD/HD/android-ndk-r26d/build/tools/make_standalone_toolchain.py
2024-06-11T10:08:55.7475608Z /home/runner/work/HD/HD/android-ndk-r26d/build/tools/ndk_bin_common.sh
2024-06-11T10:08:55.7476638Z /home/runner/work/HD/HD/android-ndk-r26d/build/__init__.py
2024-06-11T10:08:55.7477686Z /home/runner/work/HD/HD/android-ndk-r26d/build/test_extract_platform.py
2024-06-11T10:08:55.7479002Z /home/runner/work/HD/HD/android-ndk-r26d/build/test_extract_manifest.py
2024-06-11T10:08:55.7480306Z /home/runner/work/HD/HD/android-ndk-r26d/build/gen_compile_db.py
2024-06-11T10:08:55.7481305Z /home/runner/work/HD/HD/android-ndk-r26d/build/ndk-build.cmd
2024-06-11T10:08:55.7482289Z /home/runner/work/HD/HD/android-ndk-r26d/build/gen_cygpath.py
2024-06-11T10:08:55.7483233Z /home/runner/work/HD/HD/android-ndk-r26d/build/ndk-build
2024-06-11T10:08:55.7484212Z /home/runner/work/HD/HD/android-ndk-r26d/build/extract_manifest.py
2024-06-11T10:08:55.7485286Z /home/runner/work/HD/HD/android-ndk-r26d/build/extract_platform.py
2024-06-11T10:08:55.7486220Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake
2024-06-11T10:08:55.7487281Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/android.toolchain.cmake
2024-06-11T10:08:55.7488500Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/system_libs.cmake
2024-06-11T10:08:55.7489608Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/exports.cmake
2024-06-11T10:08:55.7490766Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/adjust_api_level.cmake
2024-06-11T10:08:55.7491969Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/compiler_id.cmake
2024-06-11T10:08:55.7493016Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks
2024-06-11T10:08:55.7493972Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/post
2024-06-11T10:08:55.7495130Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/post/Android.cmake
2024-06-11T10:08:55.7496516Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/post/Android-Initialize.cmake
2024-06-11T10:08:55.7498006Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/post/Android-Determine.cmake
2024-06-11T10:08:55.7499429Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/post/Android-Clang.cmake
2024-06-11T10:08:55.7500860Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/post/Determine-Compiler.cmake
2024-06-11T10:08:55.7502095Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/pre
2024-06-11T10:08:55.7507968Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/pre/Android.cmake
2024-06-11T10:08:55.7509427Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/pre/Android-Initialize.cmake
2024-06-11T10:08:55.7511118Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/pre/Android-Determine.cmake
2024-06-11T10:08:55.7512219Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/pre/Android-Clang.cmake
2024-06-11T10:08:55.7513047Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/pre/Determine-Compiler.cmake
2024-06-11T10:08:55.7513796Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/platforms.cmake
2024-06-11T10:08:55.7514520Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/android-legacy.toolchain.cmake
2024-06-11T10:08:55.7515207Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/flags.cmake
2024-06-11T10:08:55.7515800Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/abis.cmake
2024-06-11T10:08:55.7516456Z /home/runner/work/HD/HD/android-ndk-r26d/build/test_ldflags_to_sanitizers.py
2024-06-11T10:08:55.7517152Z /home/runner/work/HD/HD/android-ndk-r26d/build/dump_compile_commands.py
2024-06-11T10:08:55.7517724Z /home/runner/work/HD/HD/android-ndk-r26d/build/core
2024-06-11T10:08:55.7518269Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/build-local.mk
2024-06-11T10:08:55.7518950Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/prebuilt-shared-library.mk
2024-06-11T10:08:55.7519611Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/setup-app.mk
2024-06-11T10:08:55.7520202Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/build-all.mk
2024-06-11T10:08:55.7520807Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/install_stl.mk
2024-06-11T10:08:55.7521452Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/setup-app-platform.mk
2024-06-11T10:08:55.7522063Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/stl.mk
2024-06-11T10:08:55.7522604Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/abis.mk
2024-06-11T10:08:55.7523354Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/prebuilt-static-library.mk
2024-06-11T10:08:55.7524203Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/definitions-host.mk
2024-06-11T10:08:55.7524884Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/definitions-utils.mk
2024-06-11T10:08:55.7525555Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/install_sanitizer.mk
2024-06-11T10:08:55.7526213Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/setup-toolchain.mk
2024-06-11T10:08:55.7526874Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/add-application.mk
2024-06-11T10:08:55.7527519Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/setup-imports.mk
2024-06-11T10:08:55.7528133Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/platforms.mk
2024-06-11T10:08:55.7528781Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/default-application.mk
2024-06-11T10:08:55.7529448Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/import-locals.mk
2024-06-11T10:08:55.7530101Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/definitions-tests.mk
2024-06-11T10:08:55.7530773Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/build-executable.mk
2024-06-11T10:08:55.7531458Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/build-static-library.mk
2024-06-11T10:08:55.7532141Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/check-cygwin-make.mk
2024-06-11T10:08:55.7532785Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/system_libs.mk
2024-06-11T10:08:55.7533391Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/definitions.mk
2024-06-11T10:08:55.7534058Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/build-shared-library.mk
2024-06-11T10:08:55.7534712Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/build-module.mk
2024-06-11T10:08:55.7535351Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/install_wrap_sh.mk
2024-06-11T10:08:55.7535995Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/add-toolchain.mk
2024-06-11T10:08:55.7536607Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/setup-abi.mk
2024-06-11T10:08:55.7537190Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/openmp.mk
2024-06-11T10:08:55.7537788Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/build-binary.mk
2024-06-11T10:08:55.7538514Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/definitions-graph.mk
2024-06-11T10:08:55.7539142Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains
2024-06-11T10:08:55.7539764Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/x86-clang
2024-06-11T10:08:55.7540481Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/x86-clang/setup.mk
2024-06-11T10:08:55.7541232Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/x86-clang/config.mk
2024-06-11T10:08:55.7541958Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/x86_64-clang
2024-06-11T10:08:55.7542697Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/x86_64-clang/setup.mk
2024-06-11T10:08:55.7543473Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/x86_64-clang/config.mk
2024-06-11T10:08:55.7544311Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/aarch64-linux-android-clang
2024-06-11T10:08:55.7545249Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/aarch64-linux-android-clang/setup.mk
2024-06-11T10:08:55.7546514Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/aarch64-linux-android-clang/config.mk
2024-06-11T10:08:55.7547456Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/arm-linux-androideabi-clang
2024-06-11T10:08:55.7548383Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/arm-linux-androideabi-clang/setup.mk
2024-06-11T10:08:55.7549361Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/arm-linux-androideabi-clang/config.mk
2024-06-11T10:08:55.7550210Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/define-missing-prebuilt.mk
2024-06-11T10:08:55.7550845Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/init.mk
2024-06-11T10:08:55.7551536Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/sanitizers.mk
